objective,similarity,correlation
78817,25.2122,-0.860816
85083,20.1732,-0.860816
79489,24.3373,-0.860816
80830,22.8068,-0.860816
79847,23.7848,-0.860816
82666,21.8278,-0.860816
86662,17.7407,-0.860816
78262,24.4354,-0.860816
80607,23.2432,-0.860816
81227,20.1612,-0.860816
82318,20.5405,-0.860816
83329,21.3373,-0.860816
81429,22.2282,-0.860816
78624,24.1742,-0.860816
82533,21.6236,-0.860816
80405,23.0631,-0.860816
79960,22.6416,-0.860816
78808,24.026,-0.860816
80200,23.0591,-0.860816
81907,22.4064,-0.860816
80252,22.6476,-0.860816
85804,19.3103,-0.860816
81282,23.046,-0.860816
79451,23.7938,-0.860816
81191,22.6496,-0.860816
83863,18.971,-0.860816
83123,20.1301,-0.860816
79618,22.5856,-0.860816
81840,23.4354,-0.860816
81071,23.2903,-0.860816
82960,20.9299,-0.860816
82028,20.3604,-0.860816
84809,19.958,-0.860816
78057,25.8218,-0.860816
82266,21.012,-0.860816
81591,22.0861,-0.860816
81420,23.4645,-0.860816
79383,24.4585,-0.860816
81782,21.1381,-0.860816
81757,22.955,-0.860816
79135,22.3574,-0.860816
81134,23.4364,-0.860816
79920,24.3964,-0.860816
81743,22.1922,-0.860816
80821,23.8288,-0.860816
82725,22.6026,-0.860816
81711,20.8939,-0.860816
82285,22.0751,-0.860816
79456,25.8769,-0.860816
80297,23.1091,-0.860816
78896,23.4985,-0.860816
80352,22.9169,-0.860816
80007,23.7117,-0.860816
79982,23.986,-0.860816
79007,25.6496,-0.860816
82988,20.3123,-0.860816
76648,26.3253,-0.860816
84590,21.1111,-0.860816
80618,22.8318,-0.860816
80173,23.5626,-0.860816
80628,23.031,-0.860816
80810,22.9319,-0.860816
78020,25.4915,-0.860816
80078,23.01,-0.860816
79608,22.8018,-0.860816
81156,22.4815,-0.860816
82827,20.045,-0.860816
80132,21.044,-0.860816
83839,20.4414,-0.860816
80756,23.1401,-0.860816
85626,20.7528,-0.860816
79445,24.002,-0.860816
81278,23.2322,-0.860816
81409,23.5876,-0.860816
81915,23.2783,-0.860816
81055,23.1291,-0.860816
77970,25.3514,-0.860816
80737,22.1481,-0.860816
77771,26.5666,-0.860816
81693,23.4735,-0.860816
82012,21.0631,-0.860816
80095,22.5516,-0.860816
84175,20.4224,-0.860816
81933,20.8539,-0.860816
82048,21.0831,-0.860816
80461,22.3684,-0.860816
82119,22.2092,-0.860816
84212,21.4114,-0.860816
80597,23.9459,-0.860816
79066,24.2923,-0.860816
82047,21.5105,-0.860816
80385,23.6426,-0.860816
80939,22.7277,-0.860816
80419,21.987,-0.860816
85535,18.8609,-0.860816
78784,24.1281,-0.860816
80595,22.6426,-0.860816
78620,24.1592,-0.860816
78483,24.8839,-0.860816
78287,24.3554,-0.860816
82221,21.6927,-0.860816
84058,20.1361,-0.860816
79178,23.2082,-0.860816
83540,19.2713,-0.860816
80708,23.6597,-0.860816
79140,24.7838,-0.860816
83983,20.4755,-0.860816
83651,19.5305,-0.860816
80887,22.8879,-0.860816
80743,22.9319,-0.860816
79863,22.956,-0.860816
81165,23.953,-0.860816
79923,22.4555,-0.860816
76909,26.042,-0.860816
80447,22.3473,-0.860816
80930,23.5936,-0.860816
79105,23.8919,-0.860816
82907,20.8969,-0.860816
77830,26.4404,-0.860816
83703,20.6597,-0.860816
79243,23.6396,-0.860816
79255,24.1752,-0.860816
81214,22.973,-0.860816
82675,22.1211,-0.860816
81483,22.4144,-0.860816
82817,21.2072,-0.860816
81059,22.1331,-0.860816
81377,23.4004,-0.860816
80523,23.032,-0.860816
81446,22.1151,-0.860816
81903,21.8458,-0.860816
78563,23.998,-0.860816
87308,17.8038,-0.860816
79707,23.2482,-0.860816
79816,22.3594,-0.860816
81007,23.1872,-0.860816
80274,23.7868,-0.860816
81152,23.6056,-0.860816
82391,22.1662,-0.860816
77922,25.2533,-0.860816
80803,23.6476,-0.860816
79844,22.7257,-0.860816
81354,22.5826,-0.860816
84210,21.2753,-0.860816
82193,21.7628,-0.860816
78318,24.4935,-0.860816
79322,23.5365,-0.860816
79945,22.954,-0.860816
79588,23.977,-0.860816
80097,24.004,-0.860816
79757,22.5015,-0.860816
80212,23.1291,-0.860816
81839,22.0521,-0.860816
77928,25.4965,-0.860816
78457,25.0561,-0.860816
79999,24.7678,-0.860816
85005,20.7538,-0.860816
83152,20.7457,-0.860816
81050,22.6507,-0.860816
77403,26.7147,-0.860816
81211,21.0551,-0.860816
79751,22.4805,-0.860816
84105,18.2883,-0.860816
82031,22.4124,-0.860816
80757,21.8519,-0.860816
79349,24.1091,-0.860816
82145,21.8248,-0.860816
77230,25.9439,-0.860816
79840,23.8308,-0.860816
79398,25.1281,-0.860816
